Options in 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 233, 289, 1, 'm', 'struct'
 233, 2778, 4826, 1, 'm', 'pyimod01_archive'
 3011, 13580, 32114, 1, 'm', 'pyimod02_importers'
 16591, 2722, 6130, 1, 'm', 'pyimod03_ctypes'
 19313, 917, 1614, 1, 'm', 'pyimod04_pywin32'
 20230, 1013, 1809, 1, 's', 'pyiboot01_bootstrap'
 21243, 1432, 2700, 1, 's', 'pyi_rth_inspect'
 22675, 949, 1509, 1, 's', 'pyi_rth_pkgutil'
 23624, 1316, 2303, 1, 's', 'pyi_rth_multiprocessing'
 24940, 627, 1079, 1, 's', 'pyi_rth__tkinter'
 25567, 28928, 62038, 1, 's', 'box_copy_gui_direct_context_mode_fixed'
 54495, 4328595, 7892480, 1, 'b', 'PIL\\_avif.cp312-win_amd64.pyd'
 4383090, 1005991, 2589696, 1, 'b', 'PIL\\_imaging.cp312-win_amd64.pyd'
 5389081, 120628, 269824, 1, 'b', 'PIL\\_imagingcms.cp312-win_amd64.pyd'
 5509709, 1003215, 2166272, 1, 'b', 'PIL\\_imagingft.cp312-win_amd64.pyd'
 6512924, 9530, 25600, 1, 'b', 'PIL\\_imagingmath.cp312-win_amd64.pyd'
 6522454, 6988, 14848, 1, 'b', 'PIL\\_imagingtk.cp312-win_amd64.pyd'
 6529442, 209663, 409600, 1, 'b', 'PIL\\_webp.cp312-win_amd64.pyd'
 6739105, 60521, 124544, 1, 'b', 'VCRUNTIME140.dll'
 6799626, 26441, 49792, 1, 'b', 'VCRUNTIME140_1.dll'
 6826067, 24081, 59392, 1, 'b', '_asyncio.pyd'
 6850148, 36774, 73216, 1, 'b', '_bz2.pyd'
 6886922, 51433, 116224, 1, 'b', '_ctypes.pyd'
 6938355, 115635, 246272, 1, 'b', '_decimal.pyd'
 7053990, 52671, 121856, 1, 'b', '_elementtree.pyd'
 7106661, 21894, 54784, 1, 'b', '_hashlib.pyd'
 7128555, 84170, 152576, 1, 'b', '_lzma.pyd'
 7212725, 10988, 24064, 1, 'b', '_multiprocessing.pyd'
 7223713, 19273, 44032, 1, 'b', '_overlapped.pyd'
 7242986, 9622, 20480, 1, 'b', '_queue.pyd'
 7252608, 31358, 71680, 1, 'b', '_socket.pyd'
 7283966, 61666, 164864, 1, 'b', '_ssl.pyd'
 7345632, 6667, 21523, 1, 'b', '_tcl_data\\auto.tcl'
 7352299, 30322, 133439, 1, 'b', '_tcl_data\\clock.tcl'
 7382621, 301, 1110, 1, 'b', '_tcl_data\\encoding\\ascii.enc'
 7382922, 32229, 94389, 1, 'b', '_tcl_data\\encoding\\big5.enc'
 7415151, 20938, 98634, 1, 'b', '_tcl_data\\encoding\\cns11643.enc'
 7436089, 553, 1111, 1, 'b', '_tcl_data\\encoding\\cp1250.enc'
 7436642, 545, 1111, 1, 'b', '_tcl_data\\encoding\\cp1251.enc'
 7437187, 532, 1111, 1, 'b', '_tcl_data\\encoding\\cp1252.enc'
 7437719, 535, 1111, 1, 'b', '_tcl_data\\encoding\\cp1253.enc'
 7438254, 537, 1111, 1, 'b', '_tcl_data\\encoding\\cp1254.enc'
 7438791, 529, 1111, 1, 'b', '_tcl_data\\encoding\\cp1255.enc'
 7439320, 557, 1111, 1, 'b', '_tcl_data\\encoding\\cp1256.enc'
 7439877, 551, 1111, 1, 'b', '_tcl_data\\encoding\\cp1257.enc'
 7440428, 544, 1111, 1, 'b', '_tcl_data\\encoding\\cp1258.enc'
 7440972, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp437.enc'
 7441515, 535, 1110, 1, 'b', '_tcl_data\\encoding\\cp737.enc'
 7442050, 550, 1110, 1, 'b', '_tcl_data\\encoding\\cp775.enc'
 7442600, 544, 1110, 1, 'b', '_tcl_data\\encoding\\cp850.enc'
 7443144, 550, 1110, 1, 'b', '_tcl_data\\encoding\\cp852.enc'
 7443694, 555, 1110, 1, 'b', '_tcl_data\\encoding\\cp855.enc'
 7444249, 546, 1110, 1, 'b', '_tcl_data\\encoding\\cp857.enc'
 7444795, 544, 1110, 1, 'b', '_tcl_data\\encoding\\cp860.enc'
 7445339, 548, 1110, 1, 'b', '_tcl_data\\encoding\\cp861.enc'
 7445887, 535, 1110, 1, 'b', '_tcl_data\\encoding\\cp862.enc'
 7446422, 545, 1110, 1, 'b', '_tcl_data\\encoding\\cp863.enc'
 7446967, 552, 1110, 1, 'b', '_tcl_data\\encoding\\cp864.enc'
 7447519, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp865.enc'
 7448062, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp866.enc'
 7448605, 541, 1110, 1, 'b', '_tcl_data\\encoding\\cp869.enc'
 7449146, 528, 1110, 1, 'b', '_tcl_data\\encoding\\cp874.enc'
 7449674, 18489, 49008, 1, 'b', '_tcl_data\\encoding\\cp932.enc'
 7468163, 51529, 134671, 1, 'b', '_tcl_data\\encoding\\cp936.enc'
 7519692, 40836, 132551, 1, 'b', '_tcl_data\\encoding\\cp949.enc'
 7560528, 31779, 93330, 1, 'b', '_tcl_data\\encoding\\cp950.enc'
 7592307, 540, 1113, 1, 'b', '_tcl_data\\encoding\\dingbats.enc'
 7592847, 503, 1073, 1, 'b', '_tcl_data\\encoding\\ebcdic.enc'
 7593350, 18649, 86971, 1, 'b', '_tcl_data\\encoding\\euc-cn.enc'
 7611999, 17543, 83890, 1, 'b', '_tcl_data\\encoding\\euc-jp.enc'
 7629542, 20599, 95451, 1, 'b', '_tcl_data\\encoding\\euc-kr.enc'
 7650141, 18747, 88033, 1, 'b', '_tcl_data\\encoding\\gb12345.enc'
 7668888, 450, 1111, 1, 'b', '_tcl_data\\encoding\\gb1988.enc'
 7669338, 18340, 85912, 1, 'b', '_tcl_data\\encoding\\gb2312-raw.enc'
 7687678, 18649, 86971, 1, 'b', '_tcl_data\\encoding\\gb2312.enc'
 7706327, 146, 204, 1, 'b', '_tcl_data\\encoding\\iso2022-jp.enc'
 7706473, 117, 122, 1, 'b', '_tcl_data\\encoding\\iso2022-kr.enc'
 7706590, 159, 240, 1, 'b', '_tcl_data\\encoding\\iso2022.enc'
 7706749, 515, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-1.enc'
 7707264, 544, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-10.enc'
 7707808, 526, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-11.enc'
 7708334, 542, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-13.enc'
 7708876, 542, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-14.enc'
 7709418, 527, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-15.enc'
 7709945, 546, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-16.enc'
 7710491, 546, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-2.enc'
 7711037, 541, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-3.enc'
 7711578, 545, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-4.enc'
 7712123, 525, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-5.enc'
 7712648, 478, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-6.enc'
 7713126, 530, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-7.enc'
 7713656, 466, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-8.enc'
 7714122, 522, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-9.enc'
 7714644, 450, 1112, 1, 'b', '_tcl_data\\encoding\\jis0201.enc'
 7715094, 17103, 81772, 1, 'b', '_tcl_data\\encoding\\jis0208.enc'
 7732197, 14202, 72133, 1, 'b', '_tcl_data\\encoding\\jis0212.enc'
 7746399, 542, 1111, 1, 'b', '_tcl_data\\encoding\\koi8-r.enc'
 7746941, 545, 1111, 1, 'b', '_tcl_data\\encoding\\koi8-u.enc'
 7747486, 20286, 94393, 1, 'b', '_tcl_data\\encoding\\ksc5601.enc'
 7767772, 559, 1116, 1, 'b', '_tcl_data\\encoding\\macCentEuro.enc'
 7768331, 565, 1116, 1, 'b', '_tcl_data\\encoding\\macCroatian.enc'
